walks_on_n_legs,height,weight,has_wings,has_tail,cluster,animal
4,2.883584016531703,4794.771571378278,0,1,3,Elephant
2,1.8650713957514786,82.39909200519332,0,1,0,Kangaroo
4,3.1439134034334244,3203.5939784254724,0,1,3,Elephant
4,3.1249686298629937,4679.064687627953,0,1,3,Elephant
4,3.147710416272294,3596.524602698557,0,1,3,Elephant
4,2.508099512346396,3489.1285212852545,0,1,3,Elephant
2,0.2858325884817986,3.858225793001657,1,1,2,Chicken
2,1.992235912825241,56.203555503198885,0,1,0,Kangaroo
2,0.4422052931760877,1.1331847968462307,1,1,2,Chicken
4,2.8052270168943036,4227.629623344363,0,1,3,Elephant
2,1.8066651590215754,58.81643905217726,0,1,0,Kangaroo
4,0.3699706452766135,68.61597461689291,0,1,1,Dog
4,0.7332769215916356,1.0179183959528966,0,1,1,Dog
4,0.24261195925171467,6.551425720687877,0,1,1,Dog
4,2.603713962930039,3276.6366165694494,0,1,3,Elephant
2,1.864443857164223,60.73068425475531,0,1,0,Kangaroo
2,1.7926066597557946,63.9407321360041,0,1,0,Kangaroo
4,3.0460607183850916,4366.86659080176,0,1,3,Elephant
4,2.980402995103519,3292.8553035804134,0,1,3,Elephant
2,1.9563190685876288,47.34325500425398,0,1,0,Kangaroo
4,2.9298102164479505,4343.462160805146,0,1,3,Elephant
2,1.9514035931812146,76.3987157723848,0,1,0,Kangaroo
2,1.686637367156754,70.3262948962956,0,1,0,Kangaroo
4,0.2459854131129935,65.68354061428604,0,1,1,Dog
4,3.0246584476313547,4796.46110637068,0,1,3,Elephant
2,0.4728231806957315,2.5203683880765073,1,1,2,Chicken
4,0.3921140802644564,9.022753941268967,0,1,1,Dog
4,0.6920296462006987,48.03261490210472,0,1,1,Dog
2,1.9511010550971872,66.57149750863358,0,1,0,Kangaroo
2,1.7928963740449924,46.516442038858216,0,1,0,Kangaroo
2,1.9587875811390127,78.74352115339016,0,1,0,Kangaroo
4,0.38185666616917047,3.909905241913796,0,1,1,Dog
4,3.3051952488276894,4673.130825870402,0,1,3,Elephant
2,0.3561668301494223,3.1234233980209862,1,1,2,Chicken
2,1.7701957587417456,52.72590140891866,0,1,0,Kangaroo
2,1.7133066672035824,83.83831565966122,0,1,0,Kangaroo
4,2.4748678141917475,5797.676429856692,0,1,3,Elephant
2,1.6619114322247255,72.57879673889659,0,1,0,Kangaroo
4,0.5139757615971414,48.532633145388225,0,1,1,Dog
4,0.6433808924146868,32.93841042623101,0,1,1,Dog
4,0.25152932652640947,44.38886562779948,0,1,1,Dog
2,0.35217790358159473,3.2599716379119013,1,1,2,Chicken
4,3.2309490413130013,5434.916251242674,0,1,3,Elephant
4,0.6625142970348282,75.01574650556532,0,1,1,Dog
